+-----------------------------------------------------------------------------+
| Logfile        : gmm-sweepk-CH-ds4.log                                      |
| Job id         : 5087579562                 Class: SLES11SP4&&8C&&32G Qslot: /icf/fdk/pdx_critical_vp/bench11|
| Executed on    : plxcfb016                  Pool : pdx_misc                 |
| Queueing time  : Sat Nov  3 00:36:07 2018                                   |
| Starting time  : Sat Nov  3 00:36:09 2018          Qwait:   0h:00m:02s      |
| Command        : unbuffer python bin/part1.py -s ds4 -a gmm-sweepk-CH       |
+-----------------------------------------------------------------------------+
/nfs/pdx/disks/icf_env_disk001/bjbarcla/gwa/issues/ml/mlai/lib/python3.6/site-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
** -> gmm k=2 cov_type=spherical elapsed seconds 2.1457672119140625e-05 <- took less than 1 second
** -> CH gmm k=2 cov_type=spherical elapsed seconds 0.02135777473449707 <- took less than 1 second
Dataset=ds4 k=2 cov_type=spherical CH=669.3137160934034
** -> gmm k=2 cov_type=diag elapsed seconds 1.7881393432617188e-05 <- took less than 1 second
** -> CH gmm k=2 cov_type=diag elapsed seconds 0.017724275588989258 <- took less than 1 second
Dataset=ds4 k=2 cov_type=diag CH=2170.7158596553118
** -> gmm k=2 cov_type=tied elapsed seconds 1.7642974853515625e-05 <- took less than 1 second
** -> CH gmm k=2 cov_type=tied elapsed seconds 0.026213407516479492 <- took less than 1 second
Dataset=ds4 k=2 cov_type=tied CH=2170.9499686262966
** -> gmm k=2 cov_type=full elapsed seconds 2.09808349609375e-05 <- took less than 1 second
** -> CH gmm k=2 cov_type=full elapsed seconds 0.024144887924194336 <- took less than 1 second
Dataset=ds4 k=2 cov_type=full CH=2170.7158596553118
** -> gmm k=3 cov_type=spherical elapsed seconds 1.7881393432617188e-05 <- took less than 1 second
** -> CH gmm k=3 cov_type=spherical elapsed seconds 0.03061842918395996 <- took less than 1 second
Dataset=ds4 k=3 cov_type=spherical CH=594.2579604348226
** -> gmm k=3 cov_type=diag elapsed seconds 1.8835067749023438e-05 <- took less than 1 second
** -> CH gmm k=3 cov_type=diag elapsed seconds 0.017279863357543945 <- took less than 1 second
Dataset=ds4 k=3 cov_type=diag CH=932.92488130631
** -> gmm k=3 cov_type=tied elapsed seconds 1.6927719116210938e-05 <- took less than 1 second
** -> CH gmm k=3 cov_type=tied elapsed seconds 0.023395299911499023 <- took less than 1 second
Dataset=ds4 k=3 cov_type=tied CH=981.6067782755918
** -> gmm k=3 cov_type=full elapsed seconds 1.7404556274414062e-05 <- took less than 1 second
** -> CH gmm k=3 cov_type=full elapsed seconds 0.023239612579345703 <- took less than 1 second
Dataset=ds4 k=3 cov_type=full CH=980.9348745900509
** -> gmm k=4 cov_type=spherical elapsed seconds 1.7404556274414062e-05 <- took less than 1 second
** -> CH gmm k=4 cov_type=spherical elapsed seconds 0.016719341278076172 <- took less than 1 second
Dataset=ds4 k=4 cov_type=spherical CH=708.8691894382154
** -> gmm k=4 cov_type=diag elapsed seconds 1.7642974853515625e-05 <- took less than 1 second
** -> CH gmm k=4 cov_type=diag elapsed seconds 0.06886959075927734 <- took less than 1 second
Dataset=ds4 k=4 cov_type=diag CH=1202.1733247320703
** -> gmm k=4 cov_type=tied elapsed seconds 1.9073486328125e-05 <- took less than 1 second
** -> CH gmm k=4 cov_type=tied elapsed seconds 0.024769306182861328 <- took less than 1 second
Dataset=ds4 k=4 cov_type=tied CH=1251.4146689209776
** -> gmm k=4 cov_type=full elapsed seconds 1.7404556274414062e-05 <- took less than 1 second
** -> CH gmm k=4 cov_type=full elapsed seconds 0.02407073974609375 <- took less than 1 second
Dataset=ds4 k=4 cov_type=full CH=1217.9890762838943
** -> gmm k=5 cov_type=spherical elapsed seconds 1.9311904907226562e-05 <- took less than 1 second
** -> CH gmm k=5 cov_type=spherical elapsed seconds 0.018245697021484375 <- took less than 1 second
Dataset=ds4 k=5 cov_type=spherical CH=962.6338571884409
** -> gmm k=5 cov_type=diag elapsed seconds 1.9073486328125e-05 <- took less than 1 second
** -> CH gmm k=5 cov_type=diag elapsed seconds 0.01822638511657715 <- took less than 1 second
Dataset=ds4 k=5 cov_type=diag CH=1321.506524149566
** -> gmm k=5 cov_type=tied elapsed seconds 1.71661376953125e-05 <- took less than 1 second
** -> CH gmm k=5 cov_type=tied elapsed seconds 0.023262977600097656 <- took less than 1 second
Dataset=ds4 k=5 cov_type=tied CH=1343.3929565473195
** -> gmm k=5 cov_type=full elapsed seconds 1.8358230590820312e-05 <- took less than 1 second
** -> CH gmm k=5 cov_type=full elapsed seconds 0.02651047706604004 <- took less than 1 second
Dataset=ds4 k=5 cov_type=full CH=1335.1625238439153
** -> gmm k=6 cov_type=spherical elapsed seconds 1.811981201171875e-05 <- took less than 1 second
** -> CH gmm k=6 cov_type=spherical elapsed seconds 0.021429061889648438 <- took less than 1 second
Dataset=ds4 k=6 cov_type=spherical CH=869.6526752064356
** -> gmm k=6 cov_type=diag elapsed seconds 1.8358230590820312e-05 <- took less than 1 second
** -> CH gmm k=6 cov_type=diag elapsed seconds 0.02105998992919922 <- took less than 1 second
Dataset=ds4 k=6 cov_type=diag CH=1092.1524940536708
** -> gmm k=6 cov_type=tied elapsed seconds 1.8835067749023438e-05 <- took less than 1 second
